PP_ID	SeqIDs_all	seqIDs_target_only	seqIDs_nontarget_only	N_seqIDs_target	N_seqIDs_nontarget	File_number
Pig25Fw:Pig105Rv	Zotu812, Zotu4781, Zotu22648, Zotu25995, Zotu65478	NA	NA	5	NA	2
Pig25Fw:Pig115Rv	Zotu812, Zotu4781, Zotu25995, Zotu65478	NA	NA	4	NA	2
Pig25Fw:Pig121Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig26Fw:Pig106Rv	Zotu812, Zotu4781, Zotu9750, Zotu25995	NA	NA	4	NA	2
Pig26Fw:Pig116Rv	Zotu812, Zotu4781, Zotu9750, Zotu25995	NA	NA	4	NA	2
Pig26Fw:Pig35Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig26Fw:Pig51Rv	Zotu812, Zotu4781, Zotu9750, Zotu25995	NA	NA	4	NA	2
Pig26Fw:Pig62Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig26Fw:Pig7Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig27Fw:Pig108Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig111Rv	Zotu812	NA	NA	1	NA	2
Pig27Fw:Pig112Rv	Zotu812, Zotu4781, Zotu22648, Zotu25995	NA	NA	4	NA	2
Pig27Fw:Pig114Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig117Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig119Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig120Rv	Zotu812, Zotu4781, Zotu22648, Zotu25995	NA	NA	4	NA	2
Pig27Fw:Pig23Rv	Zotu812, Zotu4781, Zotu25995, Zotu65478	NA	NA	4	NA	2
Pig27Fw:Pig36Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig4Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig27Fw:Pig81Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig84Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig89Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig27Fw:Pig90Rv	Zotu812	NA	NA	1	NA	2
Pig27Fw:Pig91Rv	Zotu812, Zotu4781, Zotu25995, Zotu65478	NA	NA	4	NA	2
Pig27Fw:Pig96Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig28Fw:Pig106Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig28Fw:Pig116Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig28Fw:Pig35Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig28Fw:Pig51Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig28Fw:Pig62Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig28Fw:Pig69Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig28Fw:Pig7Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig28Fw:Pig99Rv	Zotu812, Zotu4781, Zotu20396, Zotu25995	NA	NA	4	NA	2
Pig29Fw:Pig105Rv	Zotu812, Zotu4781, Zotu22648, Zotu25995, Zotu65478	NA	NA	5	NA	2
Pig29Fw:Pig115Rv	Zotu812, Zotu4781, Zotu25995, Zotu65478	NA	NA	4	NA	2
Pig29Fw:Pig121Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig29Fw:Pig27Rv	Zotu812, Zotu4781, Zotu25995, Zotu65478	NA	NA	4	NA	2
Pig29Fw:Pig43Rv	Zotu812, Zotu4781, Zotu65478	NA	NA	3	NA	2
Pig29Fw:Pig44Rv	Zotu812, Zotu4781, Zotu9750, Zotu22648, Zotu25995, Zotu65478	NA	NA	6	NA	2
Pig29Fw:Pig70Rv	Zotu812, Zotu4781, Zotu22648, Zotu65478	NA	NA	4	NA	2
Pig30Fw:Pig112Rv	Zotu812, Zotu4781, Zotu20312, Zotu22648, Zotu25995	NA	NA	5	NA	2
Pig30Fw:Pig120Rv	Zotu812, Zotu4781, Zotu22648, Zotu25995	NA	NA	4	NA	2
Pig30Fw:Pig23Rv	Zotu812, Zotu4781, Zotu20312, Zotu25995, Zotu65478	NA	NA	5	NA	2
Pig30Fw:Pig4Rv	Zotu812, Zotu4781, Zotu20312, Zotu25995	NA	NA	4	NA	2
Pig30Fw:Pig66Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
Pig30Fw:Pig78Rv	Zotu812, Zotu4781, Zotu25995	NA	NA	3	NA	2
